
> lacolaria-erp@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.104:3000
- Environments: .env.local, .env
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
  136 |
> 137 |       setTimeoutId(newTimeout);
      |       ^
  138 |     }
  139 |   }, [barcode, carrinho, isProcessing, timeoutId]);
  140 | (src/app/pdv/page.tsx:137:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at PDVPage.useEffect (src/app/pdv/page.tsx:137:7)
  135 |       }, 100); // Wait 100ms after last character to ensure complete barcode
